UUID_produto,product_name,quantity,price,status,horário_entrega
899d8456-96d2-468f-bdf4-9200fa0b0c20,product_888,42,783.67,Não entregue,00:00
a73a6f0b-439f-456c-a8fd-ce8618b25581,product_889,80,18.2,Não entregue,00:00
f638f04b-ab23-44c3-9e0b-6a0c006bd232,product_890,47,722.03,Não entregue,00:00
f50d31b8-6de6-4a15-883f-3fe619edd365,product_891,71,457.83,Não entregue,00:00
9c94181b-5b47-41dc-b259-6566807043af,product_892,31,129.51,Não entregue,00:00
3814e5a9-3da5-4a20-943c-a6ce05a0256a,product_893,46,830.74,Não entregue,00:00
9c1deaad-2357-465f-ba35-04f4925b21a0,product_894,61,504.8,Não entregue,00:00
f1506323-ec11-45cf-9281-06b05d7cec63,product_895,20,820.78,Não entregue,00:00
741fe9fb-8cad-4e79-b910-469de58d7774,product_896,77,842.05,Não entregue,00:00
fcab8344-db19-4fa5-843c-10ce5117d1fe,product_897,99,884.6,Não entregue,00:00
b21c9bb2-833b-4174-a9c0-99ba5411ee2f,product_898,43,404.28,Não entregue,00:00
6ecc2bdb-990a-4f91-b219-5f0a95868682,product_899,22,258.4,Não entregue,00:00
02dc5184-514f-48db-a384-6e63a8a8a993,product_900,28,86.09,Não entregue,00:00
8c122d20-b369-4209-a6b0-e3cf20023e16,product_901,57,951.69,Não entregue,00:00
184f5abf-21b2-4c98-8845-ad5891e09c67,product_902,76,152.05,Não entregue,00:00
209ea1e6-0dec-40fe-b347-4933d617ce2a,product_903,65,644.83,Não entregue,00:00
2e527069-e683-45d7-9710-6ffdf7dde27c,product_904,88,302.29,Não entregue,00:00
ed309cef-6a8d-4674-999a-21ac560c0094,product_905,85,120.81,Não entregue,00:00
532fe8a7-8851-42e3-b3db-0e2242db1714,product_906,69,389.38,Não entregue,00:00
cea37b69-8e42-486e-adf9-ecdfb05f7733,product_907,48,677.0,Não entregue,00:00
d7f1c692-b857-4b82-a997-0624c052996b,product_908,72,997.71,Não entregue,00:00
969bad0d-3b70-4894-a874-51546575d090,product_909,78,746.49,Não entregue,00:00
5b6248b3-adab-43d6-b1b2-7a84cf905fd2,product_910,65,156.1,Não entregue,00:00
c410bea1-2d50-4929-9c18-40ba2c0f8295,product_911,64,223.64,Não entregue,00:00
65c92768-5c6b-448d-92d7-4f91001f8a42,product_912,37,597.81,Não entregue,00:00
c3891d45-2baf-4881-a529-79b3ff37d91f,product_913,92,447.05,Não entregue,00:00
0abbd8f0-5614-49cd-bed7-b83fd2dee78c,product_914,79,410.21,Não entregue,00:00
92d8850b-3195-4fe9-9579-9d276c41ca15,product_915,27,392.69,Não entregue,00:00
ae44eca4-b8bb-4ac3-8d9d-019801f0132c,product_916,69,858.07,Não entregue,00:00
998e6bee-145c-476a-9771-c480d68b9269,product_917,12,678.29,Não entregue,00:00
f08c29fc-de69-4d19-b21b-8c4509be5657,product_918,100,73.19,Não entregue,00:00
550925c1-c42c-47ba-b0fd-9ece1c66f180,product_919,22,107.84,Não entregue,00:00
9203d5ac-ea27-4a5d-947a-8f60e18e7d0c,product_920,63,665.48,Não entregue,00:00
dd725853-a3b9-4e09-9dd5-1080506e5e59,product_921,97,72.25,Não entregue,00:00
4d1f13e9-8148-409f-aa4e-0fa76d23fb40,product_922,34,701.68,Não entregue,00:00
831a2a6a-ef03-4187-b95b-bf8181220311,product_923,2,62.93,Não entregue,00:00
6cb04a5e-4083-4d0c-bf19-a1a3945fd361,product_924,87,493.94,Não entregue,00:00
6567d728-c8ff-4eb3-a1c8-8cfc2739976b,product_925,77,825.53,Não entregue,00:00
084f0636-dd43-4bad-b9f0-45db263763bb,product_926,74,547.39,Não entregue,00:00
11d8853b-2416-43ca-930c-65212888a1ef,product_927,56,121.72,Não entregue,00:00
a6407da1-0aba-4e9e-98dd-c87977652a2a,product_928,67,206.35,Não entregue,00:00
64976ccd-9392-4e3d-a0bd-56c3ba2cdd01,product_929,1,869.1,Não entregue,00:00
fa6e5daf-0a22-467d-b91f-aaa33a282042,product_930,59,239.81,Não entregue,00:00
8f616ed6-7fc1-4c1b-b644-d63821d30c12,product_931,53,29.79,Não entregue,00:00
61a90f63-17c8-4587-a4e7-a43dee813742,product_932,72,421.14,Não entregue,00:00
ddf311aa-f2f4-4c54-8d44-8b8b2193c619,product_933,34,236.88,Não entregue,00:00
139b08e7-7eae-47fe-b490-10500bafd8cf,product_934,58,646.82,Não entregue,00:00
5b3208ec-fabc-4d2d-b08e-efee895d1835,product_935,88,893.2,Não entregue,00:00
59fd1634-3977-4ca2-9143-2cef81257fcd,product_936,23,836.12,Não entregue,00:00
7ec13bc9-3b82-4b4c-b6e1-dc9a11573ee4,product_937,49,725.54,Não entregue,00:00
401bfad6-53d1-442b-b990-a7bc6691a38c,product_938,49,978.16,Não entregue,00:00
853ba8c9-88cd-4abc-a884-d1faee79c6eb,product_939,30,855.05,Não entregue,00:00
72f917ca-c6cb-4c9f-9570-7bedbfb37438,product_940,52,669.11,Não entregue,00:00
28e08978-a876-4007-a76e-1e5ad174964f,product_941,89,885.38,Não entregue,00:00
d9ff852b-550d-4c49-977b-df7132793c46,product_942,8,899.99,Não entregue,00:00
40aa8e08-5359-4375-8f00-fe702b9e78d7,product_943,34,20.94,Não entregue,00:00
bcd39787-9ad5-429a-a905-3ad79df42b5c,product_944,81,192.63,Não entregue,00:00
ca8ddf61-c11e-4a2d-bc6a-f8628361a539,product_945,13,271.11,Não entregue,00:00
b3f02892-9703-4532-86b9-ca7982cfde63,product_946,60,23.86,Não entregue,00:00
98652ed6-f9d4-42e0-abd1-cbed8e6482ed,product_947,75,666.49,Não entregue,00:00
4e2b2d40-555e-4241-8455-99e88dfc7bae,product_948,42,58.1,Não entregue,00:00
307055b3-60c8-44f2-8935-103709f6cf8e,product_949,69,938.8,Não entregue,00:00
67f4054f-299a-4215-a2f5-9c2cf4e80a00,product_950,53,88.05,Não entregue,00:00
b1a64c5c-b079-442b-91a9-fc20128814a4,product_951,58,426.05,Não entregue,00:00
109475fa-27e0-420f-b5ab-f479c1368406,product_952,54,613.09,Não entregue,00:00
945908db-7b8c-439f-b132-8e171757c43a,product_953,14,782.69,Não entregue,00:00
87aee9b2-61a2-4bb8-982b-8cecf9307a3b,product_954,84,785.69,Não entregue,00:00
64c12824-5b6c-4f8b-9e84-865218556e74,product_955,48,445.66,Não entregue,00:00
0b086b40-6d95-4377-b48a-115d49f80783,product_956,64,150.23,Não entregue,00:00
addea941-0240-4a43-a687-119dfcc4ced5,product_957,86,278.7,Não entregue,00:00
959bf3d3-4bff-4e4a-88fd-190079d8035f,product_958,71,626.99,Não entregue,00:00
3e333aab-047c-4a7e-8a92-4607cff4b4b9,product_959,23,42.23,Não entregue,00:00
ed30f60c-ac54-4306-aae8-5b42e0ee124b,product_960,14,874.1,Não entregue,00:00
279eae26-4864-4d0e-af83-d12c04d94bca,product_961,44,437.87,Não entregue,00:00
1e1f3d8d-621e-498c-9c89-4c171a3b5fdc,product_962,44,509.31,Não entregue,00:00
42d21449-05cc-4495-bac4-06dea562835f,product_963,8,417.75,Não entregue,00:00
c4516745-0ec9-4f9f-9619-97bf26505cd2,product_964,91,895.89,Não entregue,00:00
a29d740d-8aae-4ab6-833b-83f9f9074ab0,product_965,68,908.79,Não entregue,00:00
30714b9a-cb2a-442d-9ff4-b0733330e7e8,product_966,7,891.6,Não entregue,00:00
a25a33fb-8a48-40ab-a097-1ee9d380028e,product_967,87,980.68,Não entregue,00:00
7f344014-ed80-4352-b628-a0b92be69a8e,product_968,3,29.62,Não entregue,00:00
a2bd87ae-b63c-4ea2-a470-90a32b397e81,product_969,81,938.57,Não entregue,00:00
d4776256-48b8-4d6d-a538-0ed9b0911f69,product_970,65,112.12,Não entregue,00:00
e6256f3c-30d8-45f3-ab63-683cc0c057e9,product_971,10,203.06,Não entregue,00:00
5a2fdffa-daa0-4479-903f-1e2881fbc4ef,product_972,83,567.95,Não entregue,00:00
26444294-e774-4995-aef8-b97ec504d10c,product_973,90,639.29,Não entregue,00:00
c04c5a5c-236f-4cd0-a52c-02a87e09c007,product_974,24,231.12,Não entregue,00:00
f89c4d92-e336-4a4e-a5e6-e4d99cadb73e,product_975,48,762.08,Não entregue,00:00
250e5a61-f6d0-440b-a7ad-af19827a1f53,product_976,24,190.36,Não entregue,00:00
c4afa8e4-af65-47b9-bc9c-20948f7599e8,product_977,51,387.56,Não entregue,00:00
effea20c-6cf1-45ad-862f-16af1860349a,product_978,9,747.46,Não entregue,00:00
807b6f44-9c2c-45c6-b9fb-45ca34904903,product_979,46,916.58,Não entregue,00:00
77fdeba3-9ddd-4b36-8f03-f67b6528b1a0,product_980,67,587.05,Não entregue,00:00
23d9ac00-7dbb-43c9-a78f-21eb63641039,product_981,17,440.54,Não entregue,00:00
a1edee7c-8cbf-49b5-9523-6c50cacfb7d1,product_982,56,671.94,Não entregue,00:00
2165320c-3905-4c72-9082-0ed0e565b209,product_983,50,284.51,Não entregue,00:00
f4f71055-f2ed-478a-bfc5-5e1a023f3a10,product_984,83,747.51,Não entregue,00:00
501cd7c2-1081-4389-813a-0faed9c84ca0,product_985,97,38.54,Não entregue,00:00
0b8b3fb0-6c07-4ac7-9c5d-f1db9a3707ff,product_986,88,474.72,Não entregue,00:00
7a2e9bce-6845-4c60-ab33-0c5b3b8b3f01,product_987,13,606.99,Não entregue,00:00
0aa5b85f-44e3-4251-897d-187815ab507f,product_988,49,586.51,Não entregue,00:00
57c06953-f4a7-4cd5-909d-bb8b71c98ffb,product_989,62,589.41,Não entregue,00:00
a5055ae6-972e-455e-b032-210a39e1c84c,product_990,41,697.64,Não entregue,00:00
79ab1e79-f666-48d7-b8af-7b8b6ab3ccc8,product_991,20,909.34,Não entregue,00:00
ba5db952-a812-4b4a-af48-b052d8ca0ea2,product_992,50,125.08,Não entregue,00:00
77ab75cb-7746-434a-9c9c-92218c8c942c,product_993,73,303.85,Não entregue,00:00
95c2023b-aab9-40d3-9482-6e64ac95e930,product_994,31,325.14,Não entregue,00:00
823533c0-c32f-4f0f-b473-7a39e25a3b5e,product_995,73,574.62,Não entregue,00:00
6cedf43f-464c-4d8b-b94c-fae317c96cdd,product_996,35,995.64,Não entregue,00:00
fb2d325f-0d29-46ef-b4ea-6c82db93e134,product_997,6,195.67,Não entregue,00:00
d03b7e9b-5d05-4909-8e3b-5d1b83d560f0,product_998,67,377.85,Não entregue,00:00
9b05d936-4f25-49ea-999d-dc6ba4c61692,product_999,23,472.46,Não entregue,00:00
2cf1c8fd-0f7f-4eeb-ada4-5041cfa9c7ee,product_1000,46,694.28,Não entregue,00:00
